2026-04-25,S077,キャベツ,42,188,7896
2026-04-16,S078,キャベツ,30,176,5280
2026-04-24,S078,キャベツ,38,177,6726
2026-04-02,S078,キャベツ,26,196,5096
2026-04-28,S078,キャベツ,11,164,1804
2026-04-28,S078,キャベツ,23,181,4163
2026-04-01,S078,キャベツ,2,161,322
2026-04-13,S078,キャベツ,35,210,7350
2026-04-02,S078,キャベツ,2,198,396
2026-04-19,S079,キャベツ,19,202,3838
2026-04-08,S079,キャベツ,17,187,3179
2026-04-14,S079,キャベツ,4,165,660
2026-04-24,S079,キャベツ,20,201,4020
2026-04-27,S079,キャベツ,7,199,1393
2026-04-19,S079,キャベツ,41,173,7093
2026-04-12,S079,キャベツ,3,186,558
2026-04-08,S079,キャベツ,43,187,8041
2026-04-28,S079,キャベツ,8,205,1640
2026-04-13,S079,キャベツ,20,199,3980
2026-04-20,S079,キャベツ,6,165,990
2026-04-02,S080,キャベツ,11,201,2211
2026-04-19,S080,キャベツ,25,198,4950
2026-04-05,S080,キャベツ,29,201,5829
2026-04-06,S081,キャベツ,45,181,8145
2026-04-09,S081,キャベツ,23,210,4830
2026-04-09,S081,キャベツ,21,172,3612
2026-04-06,S081,キャベツ,50,178,8900
2026-04-15,S081,キャベツ,22,203,4466
2026-04-01,S081,キャベツ,19,197,3743
2026-04-12,S081,キャベツ,29,206,5974
2026-04-10,S081,キャベツ,27,207,5589
2026-04-28,S081,キャベツ,11,162,1782
2026-04-18,S081,キャベツ,43,205,8815
2026-04-12,S081,キャベツ,8,199,1592
2026-04-08,S082,キャベツ,1,196,196
2026-04-09,S082,キャベツ,13,170,2210
2026-04-24,S082,キャベツ,20,209,4180
2026-04-20,S082,キャベツ,1,198,198
2026-04-02,S082,キャベツ,46,174,8004
2026-04-28,S082,キャベツ,45,162,7290
2026-04-14,S082,キャベツ,34,169,5746
2026-04-27,S082,キャベツ,31,187,5797
2026-04-12,S082,キャベツ,1,196,196
2026-04-25,S083,キャベツ,11,182,2002
2026-04-19,S083,キャベツ,18,204,3672
2026-04-20,S083,キャベツ,3,197,591
2026-04-15,S083,キャベツ,26,206,5356
2026-04-20,S083,キャベツ,50,192,9600
2026-04-26,S083,キャベツ,25,190,4750
2026-04-13,S083,キャベツ,48,180,8640
2026-04-27,S083,キャベツ,49,164,8036
2026-04-06,S083,キャベツ,14,205,2870
2026-04-15,S083,キャベツ,25,198,4950
2026-04-28,S084,キャベツ,7,184,1288
2026-04-25,S084,キャベツ,43,161,6923
2026-04-05,S084,キャベツ,36,162,5832
2026-04-06,S084,キャベツ,48,207,9936
2026-04-10,S084,キャベツ,23,182,4186
2026-04-24,S084,キャベツ,17,171,2907
2026-04-05,S084,キャベツ,25,186,4650
2026-04-06,S084,キャベツ,34,176,5984
2026-04-08,S084,キャベツ,19,206,3914
2026-04-04,S084,キャベツ,14,193,2702
2026-04-05,S084,キャベツ,38,199,7562
2026-04-05,S085,キャベツ,6,190,1140
2026-04-20,S085,キャベツ,50,177,8850
2026-04-10,S085,キャベツ,38,175,6650
2026-04-27,S085,キャベツ,46,179,8234
2026-04-09,S085,キャベツ,49,175,8575
2026-04-24,S085,キャベツ,16,192,3072
2026-04-24,S085,キャベツ,43,188,8084
2026-04-28,S085,キャベツ,33,192,6336
2026-04-16,S085,キャベツ,39,170,6630
2026-04-18,S085,キャベツ,22,170,3740
2026-04-05,S085,キャベツ,21,174,3654
2026-04-08,S086,キャベツ,9,207,1863
2026-04-10,S086,キャベツ,9,183,1647
2026-04-08,S086,キャベツ,26,185,4810
2026-04-14,S086,キャベツ,9,189,1701
2026-04-18,S086,キャベツ,41,195,7995
2026-04-14,S086,キャベツ,23,193,4439
2026-04-09,S086,キャベツ,46,184,8464
2026-04-28,S086,キャベツ,42,166,6972
2026-04-09,S086,キャベツ,12,195,2340
2026-04-23,S087,キャベツ,26,185,4810
2026-04-13,S087,キャベツ,22,199,4378
2026-04-24,S087,キャベツ,9,191,1719
2026-04-09,S087,キャベツ,44,201,8844
2026-04-09,S087,キャベツ,1,204,204
2026-04-08,S087,キャベツ,40,188,7520
2026-04-28,S087,キャベツ,47,164,7708
2026-04-15,S088,キャベツ,16,186,2976
2026-04-07,S088,キャベツ,40,179,7160
2026-04-06,S088,キャベツ,45,181,8145
2026-04-24,S088,キャベツ,35,199,6965
2026-04-17,S088,キャベツ,20,180,3600
2026-04-22,S088,キャベツ,22,197,4334
2026-04-28,S088,キャベツ,15,165,2475
2026-04-20,S088,キャベツ,30,172,5160
2026-04-23,S088,キャベツ,25,185,4625
2026-04-27,S088,キャベツ,27,169,4563
2026-04-19,S088,キャベツ,10,170,1700
2026-04-02,S088,キャベツ,46,210,9660
2026-04-20,S088,キャベツ,36,197,7092
2026-04-05,S088,キャベツ,42,191,8022
2026-04-11,S089,キャベツ,13,185,2405
2026-04-11,S089,キャベツ,11,170,1870
2026-04-10,S089,キャベツ,48,168,8064
2026-04-03,S089,キャベツ,9,180,1620
2026-04-06,S089,キャベツ,9,210,1890
2026-04-07,S090,キャベツ,45,193,8685
2026-04-26,S090,キャベツ,32,195,6240
2026-04-15,S090,キャベツ,27,201,5427
2026-04-02,S090,キャベツ,12,172,2064
2026-04-09,S090,キャベツ,3,180,540
2026-04-25,S090,キャベツ,5,167,835
2026-04-14,S090,キャベツ,12,176,2112
2026-04-17,S090,キャベツ,40,186,7440
2026-04-08,S091,キャベツ,32,173,5536
2026-04-27,S091,キャベツ,7,177,1239
2026-04-10,S091,キャベツ,14,185,2590
2026-04-04,S091,キャベツ,7,184,1288
2026-04-07,S091,キャベツ,5,176,880
2026-04-03,S091,キャベツ,4,179,716
2026-04-03,S091,キャベツ,41,191,7831
2026-04-08,S092,キャベツ,2,183,366
2026-04-12,S092,キャベツ,17,184,3128
2026-04-28,S092,キャベツ,31,161,4991
2026-04-22,S092,キャベツ,6,178,1068
2026-04-09,S092,キャベツ,45,192,8640
2026-04-20,S092,キャベツ,44,177,7788
2026-04-10,S092,キャベツ,35,177,6195
2026-04-05,S092,キャベツ,28,178,4984
2026-04-08,S092,キャベツ,25,174,4350
2026-04-19,S092,キャベツ,21,181,3801
2026-04-24,S092,キャベツ,27,198,5346
2026-04-21,S092,キャベツ,33,177,5841
2026-04-01,S092,キャベツ,18,165,2970
2026-04-08,S093,キャベツ,18,161,2898
2026-04-16,S093,キャベツ,26,174,4524
2026-04-05,S093,キャベツ,27,166,4482
2026-04-20,S093,キャベツ,1,163,163
2026-04-21,S093,キャベツ,12,205,2460
2026-04-15,S093,キャベツ,48,167,8016
2026-04-15,S093,キャベツ,25,200,5000
2026-04-22,S093,キャベツ,25,182,4550
2026-04-11,S094,キャベツ,27,197,5319
2026-04-23,S094,キャベツ,40,188,7520
2026-04-23,S094,キャベツ,19,182,3458
2026-04-21,S094,キャベツ,30,161,4830
2026-04-07,S094,キャベツ,8,164,1312
2026-04-13,S094,キャベツ,33,170,5610
2026-04-23,S094,キャベツ,8,172,1376
2026-04-12,S094,キャベツ,42,160,6720
2026-04-10,S094,キャベツ,18,175,3150
2026-04-17,S094,キャベツ,13,162,2106
2026-04-08,S095,キャベツ,35,189,6615
2026-04-27,S095,キャベツ,41,189,7749
2026-04-15,S095,キャベツ,24,204,4896
2026-04-14,S095,キャベツ,49,167,8183
2026-04-14,S095,キャベツ,2,192,384
2026-04-10,S095,キャベツ,3,162,486
2026-04-05,S095,キャベツ,35,185,6475
2026-04-22,S095,キャベツ,6,179,1074
2026-04-24,S095,キャベツ,42,204,8568
2026-04-26,S095,キャベツ,6,163,978
2026-04-08,S096,キャベツ,40,187,7480
2026-04-11,S096,キャベツ,5,205,1025
2026-04-14,S096,キャベツ,4,201,804
2026-04-12,S096,キャベツ,1,205,205
2026-04-18,S096,キャベツ,25,170,4250
2026-04-02,S096,キャベツ,32,200,6400
2026-04-07,S096,キャベツ,9,176,1584
2026-04-10,S096,キャベツ,45,180,8100
2026-04-12,S096,キャベツ,49,206,10094
2026-04-19,S097,キャベツ,45,189,8505
2026-04-22,S097,キャベツ,16,195,3120
2026-04-12,S097,キャベツ,44,168,7392
2026-04-23,S097,キャベツ,34,183,6222
2026-04-23,S097,キャベツ,49,186,9114
2026-04-06,S097,キャベツ,38,199,7562
2026-04-16,S097,キャベツ,20,181,3620
2026-04-12,S097,キャベツ,44,169,7436
2026-04-04,S097,キャベツ,23,168,3864
2026-04-16,S097,キャベツ,29,201,5829
2026-04-12,S098,キャベツ,11,198,2178
2026-04-21,S098,キャベツ,18,160,2880
2026-04-05,S098,キャベツ,7,175,1225
2026-04-14,S098,キャベツ,16,194,3104
2026-04-02,S098,キャベツ,2,182,364
2026-04-16,S098,キャベツ,30,167,5010
2026-04-12,S098,キャベツ,42,202,8484
2026-04-09,S098,キャベツ,25,207,5175
2026-04-04,S099,キャベツ,28,164,4592
2026-04-21,S099,キャベツ,32,164,5248
2026-04-25,S099,キャベツ,20,204,4080
2026-04-20,S099,キャベツ,16,190,3040
2026-04-07,S099,キャベツ,39,175,6825
2026-04-24,S099,キャベツ,36,207,7452
2026-04-10,S099,キャベツ,7,194,1358
2026-04-22,S099,キャベツ,11,204,2244
2026-04-27,S100,キャベツ,37,182,6734
2026-04-01,S100,キャベツ,49,197,9653
2026-04-11,S100,キャベツ,42,181,7602
2026-04-10,S100,キャベツ,9,205,1845
2026-04-10,S100,キャベツ,9,181,1629
